IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Sathya (AVX2, FMA3, 13 GB RAM)
Command: iqtree -s /home/sathya/core_orthologs_supermatrix.fasta -m MFP -alrt 1000 -nt AUTO -pre phylo_tree_noBB
Seed:    924843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Apr 10 22:59:29 2025
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file /home/sathya/core_orthologs_supermatrix.fasta ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 16500 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 2161500 columns, 104 distinct patterns
0 parsimony-informative, 445500 singleton sites, 1716000 constant sites
         Gap/Ambiguity  Composition  p-value
   1  Takin     17.94%    failed      0.00%
   2  Buffalo    7.63%    failed      0.00%
   3  Yak        6.49%    failed      0.00%
****  TOTAL     10.69%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000046264 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1941 trees examined
Threads: 1 / Time: 16.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9027162
Threads: 2 / Time: 0.917 sec / Speedup: 17.458 / Efficiency: 873% / LogL: -9027162
Threads: 3 / Time: 0.777 sec / Speedup: 20.594 / Efficiency: 686% / LogL: -9027162
Threads: 4 / Time: 0.818 sec / Speedup: 19.558 / Efficiency: 489% / LogL: -9027162
Threads: 5 / Time: 0.757 sec / Speedup: 21.140 / Efficiency: 423% / LogL: -9027162
Threads: 6 / Time: 0.768 sec / Speedup: 20.834 / Efficiency: 347% / LogL: -9027162
Threads: 7 / Time: 0.821 sec / Speedup: 19.488 / Efficiency: 278% / LogL: -9027162
Threads: 8 / Time: 0.795 sec / Speedup: 20.125 / Efficiency: 252% / LogL: -9027162
Threads: 9 / Time: 0.810 sec / Speedup: 19.764 / Efficiency: 220% / LogL: -9027162
Threads: 10 / Time: 0.865 sec / Speedup: 18.502 / Efficiency: 185% / LogL: -9027162
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
69. Current log-likelihood: -8998942.173
70. Current log-likelihood: -8998937.978
71. Current log-likelihood: -8998933.831
72. Current log-likelihood: -8998929.731
73. Current log-likelihood: -8998925.677
74. Current log-likelihood: -8998921.669
75. Current log-likelihood: -8998917.706
76. Current log-likelihood: -8998913.788
77. Current log-likelihood: -8998909.913
78. Current log-likelihood: -8998906.080
79. Current log-likelihood: -8998902.290
80. Current log-likelihood: -8998898.541
81. Current log-likelihood: -8998894.834
82. Current log-likelihood: -8998891.166
83. Current log-likelihood: -8998887.538
84. Current log-likelihood: -8998883.949
85. Current log-likelihood: -8998880.399
86. Current log-likelihood: -8998876.886
87. Current log-likelihood: -8998873.411
88. Current log-likelihood: -8998869.973
89. Current log-likelihood: -8998866.570
90. Current log-likelihood: -8998863.204
91. Current log-likelihood: -8998859.872
92. Current log-likelihood: -8998856.575
93. Current log-likelihood: -8998853.313
94. Current log-likelihood: -8998850.083
95. Current log-likelihood: -8998846.887
96. Current log-likelihood: -8998843.724
97. Current log-likelihood: -8998840.593
98. Current log-likelihood: -8998837.493
99. Current log-likelihood: -8998834.425
Optimal log-likelihood: -8998834.425
Proportion of invariable sites: 0.139
Gamma shape alpha: 998.436
Parameters optimization took 99 rounds (0.053 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 702 protein models (sample size: 2161500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            8998333.013  3   17996672.025 17996672.025 17996709.784
  2  LG+I          8998333.013  4   17996674.027 17996674.027 17996724.372
  3  LG+G4         8998333.300  4   17996674.599 17996674.599 17996724.944
  4  LG+I+G4       8998635.928  5   17997281.856 17997281.856 17997344.788
  5  LG+R2         8998342.724  5   17996695.447 17996695.447 17996758.379
  6  LG+R3         8998339.250  7   17996692.500 17996692.500 17996780.604
 14  LG+F          8677704.801  22  17355453.601 17355453.602 17355730.500
 27  WAG           8995199.364  3   17990404.728 17990404.728 17990442.487
 40  WAG+F         8688661.819  22  17377367.639 17377367.639 17377644.538
 53  JTT           8937362.374  3   17874730.749 17874730.749 17874768.508
 66  JTT+F         8642142.421  22  17284328.841 17284328.842 17284605.740
 79  Q.pfam        9001312.984  3   18002631.968 18002631.968 18002669.727
 92  Q.pfam+F      8654871.949  22  17309787.898 17309787.898 17310064.797
105  Q.bird        8906416.787  3   17812839.574 17812839.574 17812877.333
118  Q.bird+F      8638796.372  22  17277636.744 17277636.745 17277913.643
131  Q.mammal      8904125.188  3   17808256.376 17808256.376 17808294.135
144  Q.mammal+F    8619521.687  22  17239087.374 17239087.374 17239364.273
157  Q.insect      9076230.816  3   18152467.632 18152467.632 18152505.391
170  Q.insect+F    8674986.212  22  17350016.424 17350016.425 17350293.323
183  Q.plant       8993232.220  3   17986470.440 17986470.440 17986508.199
196  Q.plant+F     8637350.514  22  17274745.029 17274745.029 17275021.928
209  Q.yeast       9114117.567  3   18228241.134 18228241.134 18228278.893
222  Q.yeast+F     8673620.040  22  17347284.080 17347284.080 17347560.979
235  JTTDCMut      8938750.578  3   17877507.156 17877507.156 17877544.915
248  JTTDCMut+F    8648864.469  22  17297772.938 17297772.939 17298049.837
261  DCMut         9102347.679  3   18204701.358 18204701.358 18204739.117
274  DCMut+F       8830100.515  22  17660245.030 17660245.031 17660521.929
287  VT            8966645.053  3   17933296.107 17933296.107 17933333.866
300  VT+F          8640371.619  22  17280787.238 17280787.239 17281064.137
313  PMB           9075993.288  3   18151992.576 18151992.576 18152030.334
326  PMB+F         8696944.658  22  17393933.316 17393933.317 17394210.215
339  Blosum62      9101757.144  3   18203520.288 18203520.288 18203558.047
352  Blosum62+F    8729144.174  22  17458332.348 17458332.348 17458609.247
365  Dayhoff       9101696.616  3   18203399.232 18203399.232 18203436.991
378  Dayhoff+F     8830107.890  22  17660259.781 17660259.781 17660536.679
391  mtREV         9999513.004  3   19999032.007 19999032.007 19999069.766
404  mtREV+F       8773476.387  22  17546996.775 17546996.775 17547273.674
417  mtART         10197736.873 3   20395479.746 20395479.746 20395517.504
430  mtART+F       8886712.473  22  17773468.946 17773468.947 17773745.845
443  mtZOA         10000924.351 3   20001854.702 20001854.702 20001892.461
456  mtZOA+F       8786172.590  22  17572389.180 17572389.181 17572666.079
469  mtMet         10008713.360 3   20017432.719 20017432.719 20017470.478
482  mtMet+F       8699256.160  22  17398556.319 17398556.320 17398833.218
495  mtVer         10038121.836 3   20076249.672 20076249.672 20076287.431
508  mtVer+F       8740072.653  22  17480189.305 17480189.306 17480466.204
521  mtInv         10141222.323 3   20282450.646 20282450.646 20282488.405
534  mtInv+F       8705452.417  22  17410948.833 17410948.834 17411225.732
547  mtMAM         10200744.591 3   20401495.181 20401495.181 20401532.940
560  mtMAM+F       8903244.246  22  17806532.492 17806532.492 17806809.391
573  HIVb          8958222.565  3   17916451.130 17916451.130 17916488.889
586  HIVb+F        8704779.904  22  17409603.808 17409603.809 17409880.707
599  HIVw          9168617.041  3   18337240.083 18337240.083 18337277.842
612  HIVw+F        8833477.730  22  17666999.460 17666999.460 17667276.359
625  FLU           9117275.686  3   18234557.371 18234557.371 18234595.130
638  FLU+F         8766901.120  22  17533846.241 17533846.241 17534123.139
651  rtREV         8961705.088  3   17923416.176 17923416.176 17923453.935
664  rtREV+F       8668790.426  22  17337624.852 17337624.853 17337901.751
677  cpREV         9095908.051  3   18191822.102 18191822.102 18191859.861
690  cpREV+F       8704986.135  22  17410016.270 17410016.270 17410293.169
Akaike Information Criterion:           Q.mammal+F
Corrected Akaike Information Criterion: Q.mammal+F
Bayesian Information Criterion:         Q.mammal+F
Best-fit model: Q.mammal+F chosen according to BIC

All model information printed to phylo_tree_noBB.model.gz
CPU time for ModelFinder: 61.035 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 23.969 seconds (0h:0m:23s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8619521.687
Optimal log-likelihood: -8619521.687
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000607 sec (of wall-clock time) 0.013819 sec(of CPU time)
Computing RapidNJ tree took 0.000787 sec (of wall-clock time) 0.000505 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8619521.687
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.730 second
Current best score: -8619521.687

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -8619521.687 / CPU time: 2.731
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -8619521.687 / Time: 0h:0m:2s
Iteration 20 / LogL: -8619521.687 / Time: 0h:0m:2s
Iteration 30 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8619521.687 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8619521.687
Optimal log-likelihood: -8619521.687
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -8619521.687

Testing tree branches by SH-like aLRT with 1000 replicates...
0.000 sec.
Total tree length: 0.268

Total number of iterations: 101
CPU time used for tree search: 5.662 sec (0h:0m:5s)
Wall-clock time used for tree search: 2.735 sec (0h:0m:2s)
Total CPU time used: 5.686 sec (0h:0m:5s)
Total wall-clock time used: 2.745 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                phylo_tree_noBB.iqtree
  Maximum-likelihood tree:       phylo_tree_noBB.treefile
  Likelihood distances:          phylo_tree_noBB.mldist
  Screen log file:               phylo_tree_noBB.log

Date and Time: Thu Apr 10 22:59:57 2025
